absl-py                      2.1.0
annotated-types              0.7.0
astunparse                   1.6.3
blinker                      1.9.0
boto3                        1.35.59
botocore                     1.35.59
cachetools                   5.5.0
certifi                      2024.8.30
charset-normalizer           3.4.0
click                        8.1.7
easyocr                      1.7.2
filelock                     3.16.1
Flask                        3.1.0
flatbuffers                  24.3.25
fsspec                       2024.10.0
gast                         0.6.0
google-ai-generativelanguage 0.6.10
google-api-core              2.23.0
google-api-python-client     2.153.0
google-auth                  2.36.0
google-auth-httplib2         0.2.0
google-generativeai          0.8.3
google-pasta                 0.2.0
googleapis-common-protos     1.66.0
grpcio                       1.67.1
grpcio-status                1.67.1
gunicorn                     23.0.0
h5py                         3.12.1
httplib2                     0.22.0
idna                         3.10
imageio                      2.36.0
itsdangerous                 2.2.0
Jinja2                       3.1.4
jmespath                     1.0.1
keras                        3.6.0
lazy_loader                  0.4
libclang                     18.1.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
mdurl                        0.1.2
ml-dtypes                    0.4.1
mpmath                       1.3.0
mysql-connector-python       9.1.0
namex                        0.0.8
networkx                     3.4.2
ninja                        1.11.1.1
nginx
numpy                        2.0.2
nvidia-cublas-cu12           12.4.5.8
nvidia-cuda-cupti-cu12       12.4.127
nvidia-cuda-nvrtc-cu12       12.4.127
nvidia-cuda-runtime-cu12     12.4.127
nvidia-cudnn-cu12            9.1.0.70
nvidia-cufft-cu12            11.2.1.3
nvidia-curand-cu12           10.3.5.147
nvidia-cusolver-cu12         11.6.1.9
nvidia-cusparse-cu12         12.3.1.170
nvidia-nccl-cu12             2.21.5
nvidia-nvjitlink-cu12        12.4.127
nvidia-nvtx-cu12             12.4.127
opencv-python                4.10.0.84
opencv-python-headless       4.10.0.84
opt_einsum                   3.4.0
optree                       0.13.1
packaging                    24.2
pillow                       11.0.0
pip                          24.0
proto-plus                   1.25.0
protobuf                     5.28.3
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pyclipper                    1.3.0.post6
pydantic                     2.9.2
pydantic_core                2.23.4
Pygments                     2.18.0
PyMuPDF                      1.24.13
PyMySQL                      1.1.1
pyparsing                    3.2.0
python-bidi                  0.6.3
python-dateutil              2.9.0.post0
PyYAML                       6.0.2
pyzbar                       0.1.9
requests                     2.32.3
rich                         13.9.4
rsa                          4.9
s3transfer                   0.10.3
scikit-image                 0.24.0
scipy                        1.14.1
setuptools                   75.5.0
shapely                      2.0.6
six                          1.16.0
sympy                        1.13.1
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
termcolor                    2.5.0
tifffile                     2024.9.20
torch                        2.5.1
torchvision                  0.20.1
tqdm                         4.67.0
triton                       3.1.0
typing_extensions            4.12.2
uritemplate                  4.1.1
urllib3                      2.2.3
Werkzeug                     3.1.3
wheel                        0.45.0
wrapt                        1.16.0
utils                        1..0.2
